[0.010s] Invoking command in '/home/xtal/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ros2_ws/install/cv_ros_bridge_python:/opt/ros/jazzy /usr/bin/cmake /home/xtal/microros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xtal/microros_ws/install/micro_ros_setup
[0.066s] -- The C compiler identification is GNU 13.3.0
[0.120s] -- The CXX compiler identification is GNU 13.3.0
[0.138s] -- Detecting C compiler ABI info
[0.232s] -- Detecting C compiler ABI info - done
[0.239s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.239s] -- Detecting C compile features
[0.239s] -- Detecting C compile features - done
[0.249s] -- Detecting CXX compiler ABI info
[0.350s] -- Detecting CXX compiler ABI info - done
[0.357s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.357s] -- Detecting CXX compile features
[0.358s] -- Detecting CXX compile features - done
[0.362s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.481s] -- Found Python3: /home/xtal/.platformio/penv/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.541s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.592s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.669s] -- Configuring done (0.6s)
[0.672s] -- Generating done (0.0s)
[0.673s] -- Build files have been written to: /home/xtal/microros_ws/build/micro_ros_setup
[0.680s] Invoked command in '/home/xtal/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ros2_ws/install/cv_ros_bridge_python:/opt/ros/jazzy /usr/bin/cmake /home/xtal/microros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xtal/microros_ws/install/micro_ros_setup
[0.682s] Invoking command in '/home/xtal/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ros2_ws/install/cv_ros_bridge_python:/opt/ros/jazzy /usr/bin/cmake --build /home/xtal/microros_ws/build/micro_ros_setup -- -j16 -l16
[0.726s] Invoked command in '/home/xtal/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ros2_ws/install/cv_ros_bridge_python:/opt/ros/jazzy /usr/bin/cmake --build /home/xtal/microros_ws/build/micro_ros_setup -- -j16 -l16
[0.736s] Invoking command in '/home/xtal/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ros2_ws/install/cv_ros_bridge_python:/opt/ros/jazzy /usr/bin/cmake --install /home/xtal/microros_ws/build/micro_ros_setup
[0.744s] -- Install configuration: ""
[0.745s] -- Execute custom install script
[0.745s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.755s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.765s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.775s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.784s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.793s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.803s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.813s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.822s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.832s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.841s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.850s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.860s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.869s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.879s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.888s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[0.897s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[0.906s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[0.916s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[0.925s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[0.934s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[0.943s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[0.952s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[0.961s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[0.970s] -- Symlinking: /home/xtal/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[0.979s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config
[0.979s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[0.979s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[0.979s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/generate_lib
[0.979s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[0.979s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[0.979s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[0.980s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[0.980s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[0.980s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[0.980s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[0.980s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[0.980s] -- Installing: /home/xtal/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
